cd_pagamento,cd_pedido,tp_pagamento,vl_pagamento,dt_pagamento,ds_status
40,40,CARTAO_CREDITO,1254.8,2022-04-11,APROVADO
41,41,CARTAO_CREDITO,57.15,2022-05-20,APROVADO
42,42,CARTAO_CREDITO,1924.05,2024-02-04,APROVADO
43,43,CARTAO_CREDITO,76.72,2024-09-17,APROVADO
44,44,PIX,1602.37,2024-04-22,PENDENTE
45,45,CARTAO_CREDITO,2445.08,2023-08-12,RECUSADO
46,46,BOLETO,2732.03,2024-06-01,APROVADO
47,47,PIX,600.04,2024-12-10,APROVADO
48,48,PIX,823.95,2023-06-02,APROVADO
49,49,CARTAO_DEBITO,1393.22,2024-02-05,APROVADO
50,50,CARTAO_CREDITO,2489.34,2023-04-08,APROVADO
51,51,CARTAO_CREDITO,1156.41,2022-03-07,APROVADO
52,52,CARTAO_CREDITO,58.07,2024-09-02,APROVADO
53,53,PIX,1318.71,2022-06-19,APROVADO
54,54,PIX,2759.88,2022-07-15,APROVADO
55,55,CARTAO_DEBITO,2774.75,2024-09-01,APROVADO
56,56,CARTAO_DEBITO,1703.62,2023-07-29,APROVADO
57,57,VALE_PRESENTE,645.26,2023-10-08,RECUSADO
58,58,PIX,918.85,2024-03-26,APROVADO
59,59,BOLETO,2552.84,2023-05-08,APROVADO
60,60,CARTAO_CREDITO,2227.04,2023-11-12,APROVADO
61,61,CARTAO_DEBITO,2923.74,2022-06-12,APROVADO
62,62,PIX,255.77,2024-06-15,APROVADO
63,63,CARTAO_DEBITO,999.34,2024-03-24,ESTORNADO
64,64,CARTAO_CREDITO,1368.13,2023-07-15,APROVADO
65,65,PIX,2048.69,2024-02-09,APROVADO
66,66,CARTAO_CREDITO,1867.29,2024-02-19,APROVADO
67,67,CARTAO_DEBITO,488.04,2022-06-01,APROVADO
68,68,CARTAO_CREDITO,970.53,2022-11-12,APROVADO
69,69,BOLETO,1350.87,2022-01-12,ESTORNADO
70,70,CARTAO_DEBITO,289.27,2023-07-08,APROVADO
71,71,BOLETO,1551.95,2024-07-09,APROVADO
72,72,PIX,306.4,2022-07-04,APROVADO
73,73,CARTAO_CREDITO,66.65,2023-10-27,APROVADO
74,74,CARTAO_CREDITO,1691.82,2022-06-23,APROVADO
75,75,PIX,1160.77,2024-12-04,APROVADO
76,76,PIX,1494.58,2023-07-06,APROVADO
77,77,PIX,1280.67,2022-12-09,APROVADO
78,78,CARTAO_CREDITO,2834.34,2022-06-08,APROVADO
79,79,CARTAO_DEBITO,610.78,2024-10-13,APROVADO
80,80,CARTAO_CREDITO,1205.21,2023-09-16,PENDENTE
81,81,CARTAO_CREDITO,1008.74,2024-02-18,APROVADO
82,82,CARTAO_CREDITO,1821.54,2022-10-06,APROVADO
83,83,BOLETO,557.58,2023-02-16,APROVADO
84,84,CARTAO_CREDITO,2094.02,2023-10-17,APROVADO
85,85,CARTAO_CREDITO,862.49,2023-05-12,APROVADO
86,86,CARTAO_CREDITO,1704.64,2024-01-18,APROVADO
87,87,PIX,1663.79,2023-01-05,APROVADO
88,88,PIX,895.25,2023-03-07,APROVADO
89,89,CARTAO_DEBITO,2393.1,2022-05-22,APROVADO
90,90,CARTAO_CREDITO,929.41,2024-10-20,APROVADO
91,91,CARTAO_CREDITO,2373.56,2022-11-12,APROVADO
92,92,PIX,1617.07,2024-09-08,APROVADO
93,93,CARTAO_CREDITO,1097.8,2022-03-17,APROVADO
94,94,BOLETO,767.25,2022-06-25,APROVADO
95,95,BOLETO,1849.65,2023-12-29,APROVADO
96,96,PIX,1014.84,2024-03-31,APROVADO
97,97,PIX,798.45,2022-08-05,RECUSADO
98,98,PIX,2072.36,2024-11-28,APROVADO
99,99,CARTAO_CREDITO,2323.86,2024-02-07,APROVADO
100,100,PIX,2993.18,2024-10-21,APROVADO
101,101,PIX,2764.03,2022-08-05,APROVADO
102,102,PIX,2198.55,2022-08-26,APROVADO
103,103,CARTAO_CREDITO,644.4,2023-12-05,APROVADO
104,104,CARTAO_DEBITO,1331.35,2023-12-16,APROVADO
105,105,PIX,921.78,2024-07-17,APROVADO
106,106,BOLETO,1048.94,2022-08-24,RECUSADO
107,107,PIX,2229.25,2022-12-04,APROVADO
108,108,CARTAO_CREDITO,1013.04,2022-12-25,APROVADO
109,109,BOLETO,1900.39,2023-04-20,APROVADO
110,110,CARTAO_CREDITO,2220.04,2024-06-05,APROVADO
111,111,CARTAO_CREDITO,1184.84,2024-07-09,APROVADO
112,112,BOLETO,2120.17,2023-02-27,APROVADO
113,113,BOLETO,1624.56,2022-07-28,APROVADO
114,114,BOLETO,809.19,2023-02-09,APROVADO
115,115,CARTAO_CREDITO,960.81,2024-12-17,APROVADO
116,116,CARTAO_CREDITO,1063.34,2024-03-14,APROVADO
117,117,PIX,2126.79,2022-12-20,APROVADO
118,118,PIX,960.16,2022-06-24,APROVADO
119,119,CARTAO_DEBITO,2089.51,2022-08-29,APROVADO
120,120,PIX,439.47,2024-03-07,APROVADO
121,121,PIX,1917.44,2024-05-16,APROVADO
122,122,CARTAO_DEBITO,1484.24,2022-12-22,APROVADO
123,123,PIX,1869.65,2023-10-07,APROVADO
124,124,CARTAO_CREDITO,2451.19,2024-09-19,APROVADO
125,125,PIX,1245.13,2024-11-01,APROVADO
126,126,CARTAO_CREDITO,275.53,2024-06-28,APROVADO
127,127,CARTAO_DEBITO,846.31,2023-03-29,APROVADO
128,128,CARTAO_DEBITO,1388.24,2023-08-15,APROVADO
129,129,PIX,366.24,2024-10-11,APROVADO
130,130,CARTAO_CREDITO,2277.66,2024-01-22,APROVADO
131,131,PIX,2969.63,2024-06-22,APROVADO
132,132,BOLETO,2997.96,2023-05-23,APROVADO
133,133,BOLETO,2455.68,2023-06-23,APROVADO
134,134,BOLETO,733.73,2022-08-30,APROVADO
135,135,CARTAO_CREDITO,1842.48,2023-12-20,APROVADO
136,136,CARTAO_CREDITO,2446.18,2022-10-14,APROVADO
137,137,CARTAO_CREDITO,1802.67,2023-12-21,APROVADO
138,138,PIX,824.01,2023-08-24,APROVADO
139,139,CARTAO_DEBITO,2257.78,2022-07-15,APROVADO
140,140,BOLETO,2605.13,2022-05-03,ESTORNADO
141,141,CARTAO_CREDITO,2142.84,2022-09-30,APROVADO
142,142,PIX,1744.95,2024-03-15,APROVADO
143,143,PIX,254.28,2024-04-28,APROVADO
144,144,PIX,2256.91,2022-07-11,APROVADO
145,145,BOLETO,1479.49,2024-01-26,APROVADO
146,146,CARTAO_CREDITO,2546.09,2022-01-06,APROVADO
147,147,CARTAO_CREDITO,2100.95,2024-07-27,APROVADO
148,148,CARTAO_CREDITO,1306.04,2024-03-25,APROVADO
149,149,VALE_PRESENTE,2490.18,2024-10-10,APROVADO
150,150,BOLETO,1471.45,2022-09-25,APROVADO
151,151,CARTAO_CREDITO,1889.75,2022-04-10,RECUSADO
152,152,VALE_PRESENTE,2577.23,2022-02-03,APROVADO
153,153,PIX,2875.35,2024-07-23,RECUSADO
154,154,CARTAO_CREDITO,926.54,2022-09-29,APROVADO
155,155,PIX,1134.38,2024-01-09,APROVADO
156,156,PIX,1888.04,2022-12-05,APROVADO
157,157,BOLETO,300.86,2023-04-26,APROVADO
158,158,CARTAO_CREDITO,261.48,2022-01-03,APROVADO
159,159,CARTAO_CREDITO,1351.85,2023-04-10,APROVADO
160,160,PIX,2964.82,2023-12-06,APROVADO
161,161,CARTAO_CREDITO,709.97,2022-09-29,APROVADO
162,162,CARTAO_CREDITO,1121.66,2022-07-30,APROVADO
163,163,CARTAO_CREDITO,2445.7,2022-10-08,APROVADO
164,164,PIX,1702.97,2022-10-20,APROVADO
165,165,CARTAO_CREDITO,2175.62,2022-12-03,APROVADO
166,166,BOLETO,1859.75,2022-11-08,ESTORNADO
167,167,CARTAO_DEBITO,328.38,2023-03-22,APROVADO
168,168,CARTAO_DEBITO,1170.57,2022-09-11,APROVADO
169,169,PIX,1944.52,2022-10-14,APROVADO
170,170,CARTAO_DEBITO,2080.71,2023-08-07,APROVADO
171,171,CARTAO_CREDITO,1543.28,2023-02-26,APROVADO
172,172,PIX,2357.89,2023-08-30,APROVADO
173,173,CARTAO_CREDITO,746.01,2024-10-11,APROVADO
174,174,BOLETO,2933.76,2022-05-26,APROVADO
175,175,CARTAO_CREDITO,2521.75,2022-09-28,APROVADO
176,176,CARTAO_DEBITO,543.13,2024-01-20,APROVADO
177,177,VALE_PRESENTE,230.57,2022-05-31,PENDENTE
178,178,CARTAO_CREDITO,209.59,2023-03-18,PENDENTE
179,179,PIX,2146.51,2024-11-05,APROVADO
180,180,PIX,1224.76,2024-05-01,APROVADO
181,181,CARTAO_CREDITO,950.42,2022-11-10,APROVADO
182,182,CARTAO_CREDITO,491.47,2023-02-22,ESTORNADO
183,183,CARTAO_CREDITO,2296.78,2024-03-12,APROVADO
184,184,BOLETO,1329.33,2022-05-17,APROVADO
185,185,PIX,2776.14,2022-04-30,APROVADO
186,186,CARTAO_CREDITO,193.44,2024-07-18,APROVADO
187,187,CARTAO_DEBITO,2132.46,2022-12-26,APROVADO
188,188,CARTAO_CREDITO,2860.46,2022-01-24,APROVADO
189,189,CARTAO_CREDITO,2170.67,2024-11-26,APROVADO
190,190,CARTAO_CREDITO,2624.18,2022-09-18,APROVADO
191,191,CARTAO_CREDITO,1305.09,2022-03-03,APROVADO
192,192,PIX,2925.9,2022-05-12,APROVADO
193,193,CARTAO_DEBITO,1547.02,2022-06-08,APROVADO
194,194,BOLETO,525.64,2024-10-20,APROVADO
195,195,CARTAO_CREDITO,2032.14,2022-07-30,APROVADO
196,196,CARTAO_CREDITO,2580.31,2024-11-09,PENDENTE
197,197,CARTAO_DEBITO,1111.01,2023-05-16,RECUSADO
198,198,BOLETO,2576.73,2023-01-03,ESTORNADO
199,199,PIX,767.34,2024-05-08,APROVADO
200,200,BOLETO,261.32,2023-10-18,APROVADO
201,201,PIX,2708.76,2022-09-03,APROVADO
202,202,PIX,2863.62,2024-11-23,ESTORNADO
203,203,CARTAO_CREDITO,2327.38,2024-08-11,APROVADO
204,204,CARTAO_CREDITO,53.67,2022-06-26,APROVADO
205,205,PIX,750.47,2023-09-15,APROVADO
206,206,PIX,2334.38,2024-10-07,APROVADO
207,207,PIX,2799.22,2023-05-19,APROVADO
208,208,CARTAO_CREDITO,1918.75,2023-04-23,APROVADO
209,209,CARTAO_CREDITO,1982.19,2023-11-19,PENDENTE
210,210,CARTAO_CREDITO,1603.55,2023-09-22,APROVADO
211,211,CARTAO_DEBITO,207.89,2024-05-10,APROVADO
212,212,PIX,2766.18,2023-07-28,APROVADO
213,213,CARTAO_CREDITO,1136.3,2024-04-26,APROVADO
214,214,CARTAO_DEBITO,1922.53,2022-07-15,APROVADO
215,215,CARTAO_CREDITO,2893.73,2022-05-08,APROVADO
216,216,PIX,965.58,2023-08-22,APROVADO
217,217,CARTAO_CREDITO,837.71,2023-10-31,APROVADO
218,218,CARTAO_CREDITO,2317.34,2023-02-20,APROVADO
219,219,PIX,1365.21,2022-11-15,APROVADO
220,220,PIX,1094.11,2024-04-13,APROVADO
221,221,CARTAO_CREDITO,1406.14,2023-03-02,APROVADO
222,222,BOLETO,2067.58,2022-07-05,APROVADO
223,223,CARTAO_CREDITO,2574.02,2022-03-25,APROVADO
224,224,PIX,2906.15,2022-07-06,APROVADO
225,225,CARTAO_CREDITO,802.7,2022-04-12,APROVADO
226,226,CARTAO_CREDITO,1681.18,2024-04-08,APROVADO
227,227,CARTAO_CREDITO,2417.57,2022-07-13,APROVADO
228,228,PIX,2496.21,2022-09-07,RECUSADO
229,229,CARTAO_DEBITO,1219.73,2022-09-26,APROVADO
230,230,PIX,798.7,2022-06-22,APROVADO
231,231,CARTAO_CREDITO,1948.58,2022-05-13,APROVADO
232,232,CARTAO_DEBITO,2493.19,2022-07-09,ESTORNADO
233,233,BOLETO,1399.15,2022-09-09,PENDENTE
234,234,CARTAO_DEBITO,1203.15,2024-06-07,APROVADO
235,235,CARTAO_DEBITO,667.71,2024-05-23,APROVADO
236,236,PIX,2653.77,2023-07-18,APROVADO
237,237,CARTAO_CREDITO,1511.71,2023-05-19,APROVADO
238,238,CARTAO_DEBITO,1167.56,2022-05-05,APROVADO
239,239,CARTAO_CREDITO,2397.68,2023-02-14,APROVADO
240,240,VALE_PRESENTE,2352.29,2022-02-10,APROVADO
241,241,BOLETO,1469.5,2024-09-10,APROVADO
242,242,CARTAO_DEBITO,564.05,2023-10-22,APROVADO
243,243,PIX,2437.75,2023-03-26,PENDENTE
244,244,CARTAO_CREDITO,1430.9,2022-04-30,APROVADO
245,245,CARTAO_CREDITO,327.4,2023-04-22,APROVADO
246,246,CARTAO_DEBITO,2454.37,2023-05-09,APROVADO
247,247,PIX,2844.97,2022-04-25,APROVADO
248,248,CARTAO_CREDITO,2974.88,2023-12-28,APROVADO
249,249,CARTAO_CREDITO,974.47,2022-12-27,APROVADO
250,250,CARTAO_CREDITO,113.77,2024-01-07,APROVADO
251,251,CARTAO_CREDITO,1703.91,2023-12-23,ESTORNADO
252,252,BOLETO,2436.89,2023-01-21,APROVADO
253,253,CARTAO_CREDITO,142.75,2023-09-25,APROVADO
254,254,CARTAO_DEBITO,89.19,2023-04-22,APROVADO
255,255,CARTAO_CREDITO,628.35,2023-11-11,APROVADO
256,256,CARTAO_DEBITO,2758.78,2023-11-29,APROVADO
257,257,CARTAO_DEBITO,2122.95,2022-02-15,APROVADO
258,258,PIX,2586.19,2022-08-16,APROVADO
259,259,CARTAO_CREDITO,1029.59,2024-03-21,APROVADO
260,260,CARTAO_CREDITO,1327.5,2022-11-19,APROVADO
261,261,CARTAO_CREDITO,2907.17,2023-10-13,APROVADO
262,262,BOLETO,1779.18,2024-01-02,APROVADO
263,263,BOLETO,2074.84,2024-02-14,APROVADO
264,264,CARTAO_DEBITO,2847.9,2022-12-31,APROVADO
265,265,CARTAO_CREDITO,975.1,2022-03-09,APROVADO
266,266,CARTAO_CREDITO,339.21,2023-03-30,APROVADO
267,267,CARTAO_DEBITO,736.85,2023-11-11,APROVADO
268,268,CARTAO_CREDITO,2019.97,2022-07-02,APROVADO
269,269,PIX,652.76,2024-07-04,RECUSADO
270,270,VALE_PRESENTE,2367.45,2022-05-19,APROVADO
271,271,CARTAO_CREDITO,1331.51,2022-01-03,PENDENTE
272,272,CARTAO_CREDITO,1494.45,2022-12-07,APROVADO
273,273,BOLETO,1454.08,2024-02-09,APROVADO
274,274,CARTAO_DEBITO,248.92,2023-04-09,APROVADO
275,275,CARTAO_CREDITO,805.55,2023-08-27,PENDENTE
276,276,PIX,2667.16,2022-06-02,APROVADO
277,277,BOLETO,2697.43,2022-06-03,APROVADO
278,278,CARTAO_DEBITO,1311.03,2024-09-16,APROVADO
279,279,BOLETO,330.74,2024-06-08,APROVADO
280,280,CARTAO_DEBITO,1675.71,2023-01-26,APROVADO
281,281,CARTAO_DEBITO,913.28,2023-06-28,APROVADO
282,282,CARTAO_DEBITO,2524.37,2024-03-16,APROVADO
283,283,CARTAO_CREDITO,290.26,2024-01-10,RECUSADO
284,284,PIX,106.44,2024-09-10,APROVADO
285,285,CARTAO_CREDITO,1436.5,2023-08-22,ESTORNADO
286,286,BOLETO,1428.71,2023-09-25,APROVADO
287,287,BOLETO,1180.96,2022-07-07,APROVADO
288,288,BOLETO,162.51,2024-01-28,APROVADO
289,289,VALE_PRESENTE,2516.12,2024-08-10,APROVADO
290,290,VALE_PRESENTE,2098.52,2022-05-08,APROVADO
291,291,PIX,2430.3,2022-06-25,APROVADO
292,292,CARTAO_DEBITO,2527.17,2023-04-12,APROVADO
293,293,CARTAO_DEBITO,729.86,2024-08-31,APROVADO
294,294,PIX,2151.49,2024-03-20,APROVADO
295,295,CARTAO_CREDITO,2042.28,2024-11-25,APROVADO
296,296,PIX,1363.65,2022-09-05,APROVADO
297,297,BOLETO,404.77,2023-03-10,APROVADO
298,298,CARTAO_CREDITO,2473.02,2024-06-10,APROVADO
299,299,PIX,2189.5,2023-06-13,APROVADO
300,300,CARTAO_CREDITO,1210.14,2022-06-29,APROVADO
